"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-04-22T00:00:00.0000000,2019-04-22T11:05:55.9193184Z,0,2019-04-22T11:05:55.8500000Z,"WeatherStation","201CF88E","3442C6A111A654D9",27.200000762939453,1016.038818359375,40.900001525878906,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:06:26.1497756Z,0,2019-04-22T11:06:26.1050000Z,"WeatherStation","201CF88E","053DBB4ED4EED995",27.100000381469727,1016.01220703125,40.900001525878906,5.1999998092651367,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:06:56.4751197Z,0,2019-04-22T11:06:56.3620000Z,"WeatherStation","201CF88E","0010CF35CDA21E1E",27.200000762939453,1016.046142578125,41.200000762939453,5.1999998092651367,255,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:07:26.6987445Z,0,2019-04-22T11:07:26.6260000Z,"WeatherStation","201CF88E","7F60B0F477165F4F",27.100000381469727,1016.07861328125,40.799999237060547,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:07:56.9330026Z,0,2019-04-22T11:07:56.8760000Z,"WeatherStation","201CF88E","307F79EA12582FA9",27.100000381469727,1016.066162109375,40.799999237060547,5.1999998092651367,256,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:08:27.2462144Z,0,2019-04-22T11:08:27.1290000Z,"WeatherStation","201CF88E","0010CF35CDA21E1E",27.200000762939453,1016.1298828125,40.700000762939453,5.1999998092651367,255,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:08:57.4686819Z,0,2019-04-22T11:08:57.4200000Z,"WeatherStation","201CF88E","3442C6A111A654D9",27.200000762939453,1016.07177734375,40.599998474121094,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:09:27.6997544Z,0,2019-04-22T11:09:27.6520000Z,"WeatherStation","201CF88E","8F3BABAAF887DCA1",27.299999237060547,1016.181640625,41.400001525878906,5.1999998092651367,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:09:58.0018739Z,0,2019-04-22T11:09:57.9100000Z,"WeatherStation","201CF88E","ED5EE968D645C3F4",27.399999618530273,1016.1337890625,41.799999237060547,5.1999998092651367,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:10:28.2153675Z,0,2019-04-22T11:10:28.1660000Z,"WeatherStation","201CF88E","3F21B128848A718C",27.5,1016.166015625,41.200000762939453,5.1999998092651367,256,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:10:58.5331870Z,0,2019-04-22T11:10:58.4290000Z,"WeatherStation","201CF88E","94D02F15327E8C26",27.5,1016.1806640625,42,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:11:28.7428992Z,0,2019-04-22T11:11:28.6890000Z,"WeatherStation","201CF88E","B49C048F2D99B1F4",27.299999237060547,1016.192626953125,41.799999237060547,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:11:59.0703125Z,0,2019-04-22T11:11:58.9650000Z,"WeatherStation","201CF88E","2A8CD14AEDDB8CDB",27.399999618530273,1016.208984375,41.200000762939453,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:12:29.2919233Z,0,2019-04-22T11:12:29.2000000Z,"WeatherStation","201CF88E","94D02F15327E8C26",27.5,1016.21435546875,40.900001525878906,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:12:59.5039609Z,0,2019-04-22T11:12:59.4530000Z,"WeatherStation","201CF88E","B49C048F2D99B1F4",27.299999237060547,1016.2109375,41.099998474121094,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:13:29.8239372Z,0,2019-04-22T11:13:29.7140000Z,"WeatherStation","201CF88E","ED5EE968D645C3F4",27.399999618530273,1016.237060546875,41.599998474121094,5.1999998092651367,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:14:00.0522793Z,0,2019-04-22T11:13:59.9820000Z,"WeatherStation","201CF88E","2A8CD14AEDDB8CDB",27.399999618530273,1016.2197265625,41.5,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:14:30.2780895Z,0,2019-04-22T11:14:30.2300000Z,"WeatherStation","201CF88E","2A8CD14AEDDB8CDB",27.399999618530273,1016.2861328125,41.299999237060547,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:15:00.6003651Z,0,2019-04-22T11:15:00.4910000Z,"WeatherStation","201CF88E","B49C048F2D99B1F4",27.299999237060547,1016.322021484375,41.400001525878906,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:15:30.8140234Z,0,2019-04-22T11:15:30.7490000Z,"WeatherStation","201CF88E","2A8CD14AEDDB8CDB",27.399999618530273,1016.341552734375,41.400001525878906,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:16:01.1216896Z,0,2019-04-22T11:16:01.0080000Z,"WeatherStation","201CF88E","A806846515AAA6E7",27.399999618530273,1016.354736328125,41.5,5.1999998092651367,256,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:16:31.3416844Z,0,2019-04-22T11:16:31.2680000Z,"WeatherStation","201CF88E","C5E2E8F1B00C9156",27.399999618530273,1016.3798828125,41.599998474121094,5.1999998092651367,255,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:17:01.5641656Z,0,2019-04-22T11:17:01.5300000Z,"WeatherStation","201CF88E","2A8CD14AEDDB8CDB",27.399999618530273,1016.3662109375,41.700000762939453,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:17:31.8940989Z,0,2019-04-22T11:17:31.7920000Z,"WeatherStation","201CF88E","C5E2E8F1B00C9156",27.399999618530273,1016.43798828125,42.5,5.1999998092651367,255,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:18:02.1059771Z,0,2019-04-22T11:18:02.0570000Z,"WeatherStation","201CF88E","94D02F15327E8C26",27.5,1016.474609375,42.099998474121094,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:18:32.4267372Z,0,2019-04-22T11:18:32.2970000Z,"WeatherStation","201CF88E","2A8CD14AEDDB8CDB",27.399999618530273,1016.49365234375,42,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:19:02.6586604Z,0,2019-04-22T11:19:02.5760000Z,"WeatherStation","201CF88E","B7F6CBE42638D5B5",27.5,1016.503173828125,42.099998474121094,5.1999998092651367,257,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:19:32.8822826Z,0,2019-04-22T11:19:32.8410000Z,"WeatherStation","201CF88E","FBC8FB0F5DC01BA4",27.600000381469727,1016.48486328125,41.900001525878906,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:20:03.1880543Z,0,2019-04-22T11:20:03.0770000Z,"WeatherStation","201CF88E","FBC8FB0F5DC01BA4",27.600000381469727,1016.533935546875,41.900001525878906,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:20:33.4035838Z,0,2019-04-22T11:20:33.3510000Z,"WeatherStation","201CF88E","FBC8FB0F5DC01BA4",27.600000381469727,1016.486083984375,41.799999237060547,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:21:03.7225853Z,0,2019-04-22T11:21:03.6320000Z,"WeatherStation","201CF88E","12C47F4DD91D23C1",27.5,1016.497802734375,41.799999237060547,5.1999998092651367,251,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:21:33.9286056Z,0,2019-04-22T11:21:33.8630000Z,"WeatherStation","201CF88E","94D02F15327E8C26",27.5,1016.52392578125,42.200000762939453,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:22:04.1578312Z,0,2019-04-22T11:22:04.1190000Z,"WeatherStation","201CF88E","4D29B674D8BD0F14",27.600000381469727,1016.490234375,41.799999237060547,5.1999998092651367,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:22:34.4741008Z,0,2019-04-22T11:22:34.4080000Z,"WeatherStation","201CF88E","94D02F15327E8C26",27.5,1016.562255859375,41.900001525878906,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:23:04.7025883Z,0,2019-04-22T11:23:04.6320000Z,"WeatherStation","201CF88E","3F21B128848A718C",27.5,1016.51025390625,41.799999237060547,5.1999998092651367,256,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:23:34.9132964Z,0,2019-04-22T11:23:34.8840000Z,"WeatherStation","201CF88E","23DC592A20C6E631",27.5,1016.5126953125,41.900001525878906,5.1999998092651367,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:24:05.2383780Z,0,2019-04-22T11:24:05.1500000Z,"WeatherStation","201CF88E","94D02F15327E8C26",27.5,1016.554443359375,41.799999237060547,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:24:35.4517678Z,0,2019-04-22T11:24:35.4120000Z,"WeatherStation","201CF88E","94D02F15327E8C26",27.5,1016.603759765625,41.799999237060547,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:25:05.7660543Z,0,2019-04-22T11:25:05.6670000Z,"WeatherStation","201CF88E","94D02F15327E8C26",27.5,1016.631103515625,41.799999237060547,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:25:35.9937491Z,0,2019-04-22T11:25:35.9330000Z,"WeatherStation","201CF88E","84C3FCD9023425CD",27.600000381469727,1016.65234375,41.799999237060547,5.1999998092651367,255,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:26:06.2031648Z,0,2019-04-22T11:26:06.1860000Z,"WeatherStation","201CF88E","94D02F15327E8C26",27.5,1016.644287109375,42,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:26:36.5277298Z,0,2019-04-22T11:26:36.4330000Z,"WeatherStation","201CF88E","94D02F15327E8C26",27.5,1016.6748046875,41.900001525878906,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:27:06.7442820Z,0,2019-04-22T11:27:06.7100000Z,"WeatherStation","201CF88E","94D02F15327E8C26",27.5,1016.68701171875,41.900001525878906,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:27:37.0713526Z,0,2019-04-22T11:27:36.9540000Z,"WeatherStation","201CF88E","ED5EE968D645C3F4",27.399999618530273,1016.6748046875,42.099998474121094,5.1999998092651367,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:28:07.2932693Z,0,2019-04-22T11:28:07.2390000Z,"WeatherStation","201CF88E","2A8CD14AEDDB8CDB",27.399999618530273,1016.725341796875,42.099998474121094,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:28:37.5198895Z,0,2019-04-22T11:28:37.4720000Z,"WeatherStation","201CF88E","94D02F15327E8C26",27.5,1016.640380859375,42.200000762939453,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:29:07.8392912Z,0,2019-04-22T11:29:07.7340000Z,"WeatherStation","201CF88E","36D3186FC214F322",27.299999237060547,1016.7353515625,42.299999237060547,5.1999998092651367,251,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:29:38.0779836Z,0,2019-04-22T11:29:37.9860000Z,"WeatherStation","201CF88E","B49C048F2D99B1F4",27.299999237060547,1016.73291015625,42.299999237060547,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:30:08.2967548Z,0,2019-04-22T11:30:08.2740000Z,"WeatherStation","201CF88E","0010CF35CDA21E1E",27.200000762939453,1016.7060546875,42.200000762939453,5.1999998092651367,255,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:30:38.5351454Z,0,2019-04-22T11:30:38.5140000Z,"WeatherStation","201CF88E","B49C048F2D99B1F4",27.299999237060547,1016.7392578125,42.299999237060547,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:31:08.8583044Z,0,2019-04-22T11:31:08.7660000Z,"WeatherStation","201CF88E","ED5EE968D645C3F4",27.399999618530273,1016.811767578125,41.900001525878906,5.1999998092651367,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:31:39.0890737Z,0,2019-04-22T11:31:39.0210000Z,"WeatherStation","201CF88E","C5E2E8F1B00C9156",27.399999618530273,1016.796630859375,42.099998474121094,5.1999998092651367,255,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:32:09.3099311Z,0,2019-04-22T11:32:09.2760000Z,"WeatherStation","201CF88E","FA7695E024D4162A",27.200000762939453,1016.800537109375,42.099998474121094,5.1999998092651367,256,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:32:39.6422889Z,0,2019-04-22T11:32:39.5400000Z,"WeatherStation","201CF88E","0010CF35CDA21E1E",27.200000762939453,1016.826171875,41.900001525878906,5.1999998092651367,255,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:33:09.8442787Z,0,2019-04-22T11:33:09.8020000Z,"WeatherStation","201CF88E","B49C048F2D99B1F4",27.299999237060547,1016.819580078125,42.400001525878906,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:33:40.1746197Z,0,2019-04-22T11:33:40.0520000Z,"WeatherStation","201CF88E","3442C6A111A654D9",27.200000762939453,1016.808837890625,42.400001525878906,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:34:10.3884335Z,0,2019-04-22T11:34:10.3150000Z,"WeatherStation","201CF88E","D83F2271F02353D0",27.299999237060547,1016.8701171875,42.400001525878906,5.1999998092651367,255,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:34:40.6041947Z,0,2019-04-22T11:34:40.5850000Z,"WeatherStation","201CF88E","2A8CD14AEDDB8CDB",27.399999618530273,1016.9111328125,41.900001525878906,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:35:10.9151699Z,0,2019-04-22T11:35:10.8420000Z,"WeatherStation","201CF88E","C5E2E8F1B00C9156",27.399999618530273,1016.931884765625,42.099998474121094,5.1999998092651367,255,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:35:41.1308966Z,0,2019-04-22T11:35:41.1010000Z,"WeatherStation","201CF88E","B49C048F2D99B1F4",27.299999237060547,1016.94921875,42,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:36:11.4468677Z,0,2019-04-22T11:36:11.3620000Z,"WeatherStation","201CF88E","B49C048F2D99B1F4",27.299999237060547,1016.94873046875,42,5.1999998092651367,254,"CWF-MX-001"
