"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-04-22T00:00:00.0000000,2019-04-22T11:36:41.6695500Z,0,2019-04-22T11:36:41.6150000Z,"WeatherStation","201CF88E","0010CF35CDA21E1E",27.200000762939453,1016.976318359375,41.700000762939453,5.1999998092651367,255,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:37:11.9955749Z,0,2019-04-22T11:37:11.8860000Z,"WeatherStation","201CF88E","7F60B0F477165F4F",27.100000381469727,1016.895263671875,42,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:37:42.1970577Z,0,2019-04-22T11:37:42.1210000Z,"WeatherStation","201CF88E","7F60B0F477165F4F",27.100000381469727,1016.9931640625,42.900001525878906,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:38:12.5170992Z,0,2019-04-22T11:38:12.4040000Z,"WeatherStation","201CF88E","FA7695E024D4162A",27.200000762939453,1016.98779296875,42.599998474121094,5.1999998092651367,256,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:38:42.7181930Z,0,2019-04-22T11:38:42.6550000Z,"WeatherStation","201CF88E","B49C048F2D99B1F4",27.299999237060547,1016.98779296875,42.700000762939453,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:39:12.9455980Z,0,2019-04-22T11:39:12.9060000Z,"WeatherStation","201CF88E","D83F2271F02353D0",27.299999237060547,1016.998291015625,42.5,5.1999998092651367,255,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:39:43.1854044Z,0,2019-04-22T11:39:43.1660000Z,"WeatherStation","201CF88E","D83F2271F02353D0",27.299999237060547,1017.022216796875,42.200000762939453,5.1999998092651367,255,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:40:13.5171965Z,0,2019-04-22T11:40:13.4130000Z,"WeatherStation","201CF88E","B49C048F2D99B1F4",27.299999237060547,1017.02685546875,42.200000762939453,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:40:43.7345041Z,0,2019-04-22T11:40:43.6830000Z,"WeatherStation","201CF88E","C5E2E8F1B00C9156",27.399999618530273,1017.041015625,42.099998474121094,5.1999998092651367,255,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:41:13.9624063Z,0,2019-04-22T11:41:13.9260000Z,"WeatherStation","201CF88E","8F3BABAAF887DCA1",27.299999237060547,1017.04296875,42.200000762939453,5.1999998092651367,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:41:44.2739375Z,0,2019-04-22T11:41:44.1970000Z,"WeatherStation","201CF88E","3442C6A111A654D9",27.200000762939453,1017.073486328125,42,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:42:14.4863179Z,0,2019-04-22T11:42:14.4490000Z,"WeatherStation","201CF88E","B49C048F2D99B1F4",27.299999237060547,1017.09130859375,42.400001525878906,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:42:50.1819064Z,0,2019-04-22T11:42:50.1480000Z,"WeatherStation","201CF88E","7F60B0F477165F4F",27.100000381469727,1017.05224609375,42.299999237060547,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:43:20.4800086Z,0,2019-04-22T11:43:20.3960000Z,"WeatherStation","201CF88E","7F60B0F477165F4F",27.100000381469727,1017.125,42.200000762939453,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:43:50.6952983Z,0,2019-04-22T11:43:50.6510000Z,"WeatherStation","201CF88E","CE966B1CD694264F",27,1017.123046875,42.299999237060547,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:44:20.9995002Z,0,2019-04-22T11:44:20.9330000Z,"WeatherStation","201CF88E","3442C6A111A654D9",27.200000762939453,1017.18408203125,42.700000762939453,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:44:51.2116314Z,0,2019-04-22T11:44:51.1650000Z,"WeatherStation","201CF88E","7F60B0F477165F4F",27.100000381469727,1017.187255859375,42.299999237060547,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:45:21.5254295Z,0,2019-04-22T11:45:21.4390000Z,"WeatherStation","201CF88E","112F28A742B44F08",27,1017.17041015625,43,5.1999998092651367,255,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:45:51.7656356Z,0,2019-04-22T11:45:51.6910000Z,"WeatherStation","201CF88E","0010CF35CDA21E1E",27.200000762939453,1017.209228515625,42.299999237060547,5.1999998092651367,255,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:46:21.9840753Z,0,2019-04-22T11:46:21.9540000Z,"WeatherStation","201CF88E","8F3BABAAF887DCA1",27.299999237060547,1017.22216796875,42,5.1999998092651367,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:46:52.3004358Z,0,2019-04-22T11:46:52.1980000Z,"WeatherStation","201CF88E","2A8CD14AEDDB8CDB",27.399999618530273,1017.22802734375,41.5,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:47:22.5153313Z,0,2019-04-22T11:47:22.4560000Z,"WeatherStation","201CF88E","D83F2271F02353D0",27.299999237060547,1017.273193359375,41.5,5.1999998092651367,255,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:47:52.8253916Z,0,2019-04-22T11:47:52.7370000Z,"WeatherStation","201CF88E","D83F2271F02353D0",27.299999237060547,1017.233154296875,40.900001525878906,5.1999998092651367,255,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:48:23.0613890Z,0,2019-04-22T11:48:22.9750000Z,"WeatherStation","201CF88E","C5E2E8F1B00C9156",27.399999618530273,1017.250244140625,40.700000762939453,5.1999998092651367,255,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:48:53.2743038Z,0,2019-04-22T11:48:53.2350000Z,"WeatherStation","201CF88E","7F60B0F477165F4F",27.100000381469727,1017.30908203125,40.799999237060547,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:49:23.5953091Z,0,2019-04-22T11:49:23.4830000Z,"WeatherStation","201CF88E","0010CF35CDA21E1E",27.200000762939453,1017.255126953125,40.599998474121094,5.1999998092651367,255,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:49:53.8315219Z,0,2019-04-22T11:49:53.7530000Z,"WeatherStation","201CF88E","741A3A726B61157D",27.200000762939453,1017.249755859375,41.099998474121094,5.1999998092651367,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:50:24.0481794Z,0,2019-04-22T11:50:24.0010000Z,"WeatherStation","201CF88E","7F60B0F477165F4F",27.100000381469727,1017.323974609375,40.799999237060547,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:50:54.3580750Z,0,2019-04-22T11:50:54.2960000Z,"WeatherStation","201CF88E","7F60B0F477165F4F",27.100000381469727,1017.238037109375,40.5,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:51:24.5938067Z,0,2019-04-22T11:51:24.5210000Z,"WeatherStation","201CF88E","3442C6A111A654D9",27.200000762939453,1017.248779296875,41.200000762939453,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:51:54.8164191Z,0,2019-04-22T11:51:54.7840000Z,"WeatherStation","201CF88E","7F60B0F477165F4F",27.100000381469727,1017.27392578125,40.299999237060547,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:52:25.1366939Z,0,2019-04-22T11:52:25.0400000Z,"WeatherStation","201CF88E","053DBB4ED4EED995",27.100000381469727,1017.213623046875,40.900001525878906,5.1999998092651367,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:52:55.3430246Z,0,2019-04-22T11:52:55.2920000Z,"WeatherStation","201CF88E","307F79EA12582FA9",27.100000381469727,1017.199951171875,40.400001525878906,5.1999998092651367,256,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:53:25.6750099Z,0,2019-04-22T11:53:25.5500000Z,"WeatherStation","201CF88E","CE966B1CD694264F",27,1017.253662109375,39.799999237060547,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:53:55.8883144Z,0,2019-04-22T11:53:55.8050000Z,"WeatherStation","201CF88E","0010CF35CDA21E1E",27.200000762939453,1017.161376953125,40.200000762939453,5.1999998092651367,255,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:54:26.0981490Z,0,2019-04-22T11:54:26.0640000Z,"WeatherStation","201CF88E","053DBB4ED4EED995",27.100000381469727,1017.158447265625,40.299999237060547,5.1999998092651367,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:54:56.4211736Z,0,2019-04-22T11:54:56.3390000Z,"WeatherStation","201CF88E","51626FDBCE90DCD9",27,1017.197998046875,40.099998474121094,5.1999998092651367,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:55:26.6505865Z,0,2019-04-22T11:55:26.5890000Z,"WeatherStation","201CF88E","ACD63DD7EA410BB7",26.799999237060547,1017.127197265625,40,5.1999998092651367,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:55:56.9628151Z,0,2019-04-22T11:55:56.8460000Z,"WeatherStation","201CF88E","0DA9A64623ACF19E",26.700000762939453,1017.127197265625,40.200000762939453,5.1999998092651367,255,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:56:27.1664227Z,0,2019-04-22T11:56:27.1110000Z,"WeatherStation","201CF88E","76BC9B40E54CDA8F",26.799999237060547,1017.117431640625,40.400001525878906,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:56:57.3931483Z,0,2019-04-22T11:56:57.3570000Z,"WeatherStation","201CF88E","51626FDBCE90DCD9",27,1017.128173828125,40.099998474121094,5.1999998092651367,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:57:27.7190132Z,0,2019-04-22T11:57:27.6280000Z,"WeatherStation","201CF88E","3A5460B29A62A248",26.899999618530273,1017.11572265625,39.5,5.1999998092651367,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:57:57.9306625Z,0,2019-04-22T11:57:57.8820000Z,"WeatherStation","201CF88E","CE966B1CD694264F",27,1017.083740234375,39.900001525878906,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:58:28.2534406Z,0,2019-04-22T11:58:28.1340000Z,"WeatherStation","201CF88E","7F60B0F477165F4F",27.100000381469727,1017.084716796875,40.299999237060547,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:58:58.4871656Z,0,2019-04-22T11:58:58.4010000Z,"WeatherStation","201CF88E","053DBB4ED4EED995",27.100000381469727,1017.04248046875,39.900001525878906,5.1999998092651367,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:59:28.7058787Z,0,2019-04-22T11:59:28.6690000Z,"WeatherStation","201CF88E","053DBB4ED4EED995",27.100000381469727,1017.06103515625,40.099998474121094,5.1999998092651367,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T11:59:59.0258249Z,0,2019-04-22T11:59:58.9300000Z,"WeatherStation","201CF88E","741A3A726B61157D",27.200000762939453,1017.0986328125,39.599998474121094,5.1999998092651367,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T12:00:29.2365004Z,0,2019-04-22T12:00:29.1800000Z,"WeatherStation","201CF88E","7F60B0F477165F4F",27.100000381469727,1017.07470703125,39.799999237060547,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T12:00:59.5535460Z,0,2019-04-22T12:00:59.4340000Z,"WeatherStation","201CF88E","307F79EA12582FA9",27.100000381469727,1017.072998046875,40,5.1999998092651367,256,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T12:01:29.7668342Z,0,2019-04-22T12:01:29.6850000Z,"WeatherStation","201CF88E","741A3A726B61157D",27.200000762939453,1017.0439453125,40.200000762939453,5.1999998092651367,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T12:01:59.9775870Z,0,2019-04-22T12:01:59.9490000Z,"WeatherStation","201CF88E","B49C048F2D99B1F4",27.299999237060547,1017.04931640625,40.299999237060547,5.1999998092651367,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T12:02:30.2854138Z,0,2019-04-22T12:02:30.2070000Z,"WeatherStation","201CF88E","FBEE396EAF669325",27.799999237060547,1017.051513671875,43.599998474121094,4.8000001907348633,252,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T12:03:00.5127564Z,0,2019-04-22T12:03:00.4730000Z,"WeatherStation","201CF88E","A65522A065574B48",28.200000762939453,1017.022216796875,43.200000762939453,10.999994277954102,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T12:03:30.8325158Z,0,2019-04-22T12:03:30.7200000Z,"WeatherStation","201CF88E","EFCE1FDE3AE1C066",28.299999237060547,1017.058837890625,40.799999237060547,15.599989891052246,256,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T12:04:01.0461146Z,0,2019-04-22T12:04:01.0080000Z,"WeatherStation","201CF88E","6CAB618237A1F8FC",27.700000762939453,1017.04736328125,40,15.599989891052246,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T12:04:21.2290386Z,0,2019-04-22T12:04:21.1800000Z,"WeatherStation","201CF88E","28FD1670A68BE037",27.600000381469727,1017.07470703125,40.299999237060547,15.599989891052246,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T12:04:41.4002054Z,0,2019-04-22T12:04:41.3770000Z,"WeatherStation","201CF88E","6CAB618237A1F8FC",27.700000762939453,1017.075927734375,40.299999237060547,15.599989891052246,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T12:05:01.6728275Z,0,2019-04-22T12:05:01.5580000Z,"WeatherStation","201CF88E","AC4395E2B463F167",27.700000762939453,1017.054443359375,40.299999237060547,15.599989891052246,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T12:05:21.7809501Z,0,2019-04-22T12:05:21.7610000Z,"WeatherStation","201CF88E","CA7A93E5D3A25A59",27.600000381469727,1017.04150390625,40.700000762939453,15.599989891052246,253,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T12:05:41.9780830Z,0,2019-04-22T12:05:41.9470000Z,"WeatherStation","201CF88E","28FD1670A68BE037",27.600000381469727,1017.085693359375,40.299999237060547,15.599989891052246,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T12:06:02.2510840Z,0,2019-04-22T12:06:02.1340000Z,"WeatherStation","201CF88E","97312922B0F26BFE",27.5,1017.12646484375,40.700000762939453,15.599989891052246,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T12:06:22.4310870Z,0,2019-04-22T12:06:22.3310000Z,"WeatherStation","201CF88E","97312922B0F26BFE",27.5,1017.01806640625,40.299999237060547,15.599989891052246,254,"CWF-MX-001"
2019-04-22T00:00:00.0000000,2019-04-22T12:06:42.6163272Z,0,2019-04-22T12:06:42.5320000Z,"WeatherStation","201CF88E","501685132C57E16A",27.399999618530273,1017.07080078125,40.599998474121094,15.599989891052246,253,"CWF-MX-001"
